product,revenue_x,region,date,quantity,price,revenue_y
Smartphone,612453.92,South,2025-07-15,9,790.9,7118.099999999999
Smartphone,612453.92,West,2025-07-17,7,1090.48,7633.360000000001
Smartphone,612453.92,South,2025-07-21,1,1015.79,1015.79
Smartphone,612453.92,West,2025-07-22,8,636.67,5093.36
Smartphone,612453.92,North,2025-07-22,3,821.28,2463.84
Smartphone,612453.92,South,2025-07-25,1,869.69,869.69
Smartphone,612453.92,East,2025-07-26,9,220.4,1983.6000000000001
Smartphone,612453.92,North,2025-07-27,3,869.9,2609.7
Smartphone,612453.92,West,2025-07-28,3,181.43,544.29
Smartphone,612453.92,West,2025-07-30,7,401.96,2813.72
Smartphone,612453.92,South,2025-08-01,9,1080.05,9720.449999999999
Smartphone,612453.92,North,2025-08-02,2,758.76,1517.52
Smartphone,612453.92,South,2025-08-06,2,661.67,1323.34
Smartphone,612453.92,South,2025-08-08,10,544.62,5446.2
Smartphone,612453.92,East,2025-08-09,3,780.76,2342.2799999999997
Smartphone,612453.92,North,2025-08-09,6,1116.46,6698.76
Smartphone,612453.92,North,2025-08-11,7,60.01,420.07
Smartphone,612453.92,North,2025-08-11,5,588.58,2942.9
Smartphone,612453.92,North,2025-08-15,8,284.79,2278.32
Smartphone,612453.92,East,2025-08-16,7,819.7,5737.900000000001
Smartphone,612453.92,North,2025-08-17,2,727.27,1454.54
Smartphone,612453.92,South,2025-08-17,8,189.72,1517.76
Smartphone,612453.92,West,2025-08-18,4,1102.21,4408.84
Smartphone,612453.92,North,2025-08-19,4,528.34,2113.36
Smartphone,612453.92,North,2025-08-19,6,67.45,404.70000000000005
Smartphone,612453.92,East,2025-08-19,1,409.03,409.03
Smartphone,612453.92,South,2025-08-24,1,1073.37,1073.37
Smartphone,612453.92,East,2025-08-27,10,829.09,8290.9
Smartphone,612453.92,East,2025-08-29,2,1044.97,2089.94
Smartphone,612453.92,North,2025-08-29,9,880.22,7921.9800000000005
Smartphone,612453.92,South,2025-08-30,6,162.14,972.8399999999999
Smartphone,612453.92,South,2025-08-31,8,914.54,7316.32
Smartphone,612453.92,North,2025-09-02,2,1042.61,2085.22
Smartphone,612453.92,North,2025-09-02,4,632.67,2530.68
Smartphone,612453.92,North,2025-09-09,9,971.55,8743.949999999999
Smartphone,612453.92,East,2025-09-13,10,288.36,2883.6000000000004
Smartphone,612453.92,North,2025-09-13,9,176.57,1589.1299999999999
Smartphone,612453.92,North,2025-09-13,4,726.78,2907.12
Smartphone,612453.92,East,2025-09-13,1,202.54,202.54
Smartphone,612453.92,East,2025-09-15,4,1032.91,4131.64
Smartphone,612453.92,East,2025-09-18,9,528.65,4757.849999999999
Smartphone,612453.92,East,2025-09-18,7,279.43,1956.01
Smartphone,612453.92,North,2025-09-19,6,458.3,2749.8
Smartphone,612453.92,South,2025-09-21,5,942.96,4714.8
Smartphone,612453.92,East,2025-09-23,5,951.34,4756.7
Smartphone,612453.92,North,2025-09-23,5,263.18,1315.9
Smartphone,612453.92,East,2025-09-24,3,184.63,553.89
Smartphone,612453.92,West,2025-09-26,1,201.4,201.4
Smartphone,612453.92,South,2025-09-30,7,292.4,2046.7999999999997
Smartphone,612453.92,South,2025-09-30,6,505.06,3030.36
Smartphone,612453.92,South,2025-10-02,3,1098.25,3294.75
Smartphone,612453.92,West,2025-10-04,9,991.13,8920.17
Smartphone,612453.92,South,2025-10-06,1,734.66,734.66
Smartphone,612453.92,North,2025-10-07,7,492.52,3447.64
Smartphone,612453.92,East,2025-10-08,4,313.55,1254.2
Smartphone,612453.92,North,2025-10-08,5,648.09,3240.4500000000003
Smartphone,612453.92,South,2025-10-13,10,938.93,9389.3
Smartphone,612453.92,South,2025-10-15,1,672.58,672.58
Smartphone,612453.92,North,2025-10-15,1,53.61,53.61
Smartphone,612453.92,South,2025-10-15,9,101.71,915.39
Smartphone,612453.92,West,2025-10-16,3,1179.36,3538.08
Smartphone,612453.92,South,2025-10-17,1,83.93,83.93
Smartphone,612453.92,East,2025-10-18,6,297.65,1785.8999999999999
Smartphone,612453.92,North,2025-10-24,5,979.29,4896.45
Smartphone,612453.92,East,2025-10-30,6,305.19,1831.1399999999999
Smartphone,612453.92,West,2025-10-30,9,239.62,2156.58
Smartphone,612453.92,North,2025-11-01,1,546.09,546.09
Smartphone,612453.92,West,2025-11-02,9,544.04,4896.36
Smartphone,612453.92,West,2025-11-03,9,366.88,3301.92
Smartphone,612453.92,North,2025-11-04,7,1026.56,7185.92
Smartphone,612453.92,East,2025-11-10,6,505.36,3032.16
Smartphone,612453.92,North,2025-11-14,9,576.97,5192.7300000000005
Smartphone,612453.92,East,2025-11-16,3,136.04,408.12
Smartphone,612453.92,North,2025-11-20,9,802.09,7218.81
Smartphone,612453.92,South,2025-11-20,4,470.44,1881.76
Smartphone,612453.92,South,2025-11-22,8,522.49,4179.92
Smartphone,612453.92,East,2025-11-22,6,851.12,5106.72
Smartphone,612453.92,East,2025-11-24,8,132.93,1063.44
Smartphone,612453.92,East,2025-11-27,4,1118.68,4474.72
Smartphone,612453.92,East,2025-11-29,8,519.34,4154.72
Smartphone,612453.92,West,2025-11-30,2,459.37,918.74
Smartphone,612453.92,North,2025-11-30,5,295.4,1477.0
Smartphone,612453.92,North,2025-12-02,3,746.22,2238.66
Smartphone,612453.92,North,2025-12-04,6,580.34,3482.04
Smartphone,612453.92,South,2025-12-09,2,736.29,1472.58
Smartphone,612453.92,West,2025-12-10,8,626.81,5014.48
Smartphone,612453.92,South,2025-12-13,1,402.94,402.94
Smartphone,612453.92,West,2025-12-16,1,877.03,877.03
Smartphone,612453.92,West,2025-12-17,1,399.17,399.17
Smartphone,612453.92,South,2025-12-19,7,831.48,5820.360000000001
Smartphone,612453.92,East,2025-12-20,7,830.73,5815.110000000001
Smartphone,612453.92,North,2025-12-30,4,687.49,2749.96
